transaction_id,exporter,importer,port,country,volume,created_at,shipped_at,received_at,status,previous_hash,current_hash
TX001,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,565.2227566,1/1/2018,1/3/2018,1/10/2018,RECEIVED,,
TX002,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,94.28236141,1/3/2018,1/5/2018,1/12/2018,RECEIVED,,
TX003,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,75.42588912,1/5/2018,1/7/2018,1/14/2018,RECEIVED,,
TX004,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,9.503099014,1/7/2018,1/9/2018,1/16/2018,RECEIVED,,
TX005,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,687.2436713,1/8/2018,1/10/2018,1/17/2018,RECEIVED,,
TX006,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,114.636142,1/10/2018,1/12/2018,1/19/2018,RECEIVED,,
TX007,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,91.7089136,1/11/2018,1/13/2018,1/20/2018,RECEIVED,,
TX008,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,11.50484824,1/12/2018,1/14/2018,1/21/2018,RECEIVED,,
TX009,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,148.0242691,1/13/2018,1/15/2018,1/22/2018,RECEIVED,,
TX010,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,24.69128759,1/15/2018,1/17/2018,1/24/2018,RECEIVED,,
TX011,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,19.75303007,1/17/2018,1/19/2018,1/26/2018,RECEIVED,,
TX012,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,2.488734342,1/19/2018,1/21/2018,1/28/2018,RECEIVED,,
TX013,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,22.72672405,1/21/2018,1/23/2018,1/30/2018,RECEIVED,,
TX014,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,3.790946464,1/22/2018,1/24/2018,1/31/2018,RECEIVED,,
TX015,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,3.032757171,1/24/2018,1/26/2018,2/2/2018,RECEIVED,,
TX016,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.380458255,1/25/2018,1/27/2018,2/3/2018,RECEIVED,,
TX017,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,9.565467484,1/26/2018,1/28/2018,2/4/2018,RECEIVED,,
TX018,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,1.595574226,1/27/2018,1/29/2018,2/5/2018,RECEIVED,,
TX019,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,1.276459381,1/28/2018,1/30/2018,2/6/2018,RECEIVED,,
TX020,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.160817597,1/29/2018,1/31/2018,2/7/2018,RECEIVED,,
TX021,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,1418.042457,1/30/2018,2/1/2018,2/8/2018,RECEIVED,,
TX022,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,236.5375241,1/31/2018,2/2/2018,2/9/2018,RECEIVED,,
TX023,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,189.2300192,2/1/2018,2/3/2018,2/10/2018,RECEIVED,,
TX024,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,23.83917681,2/3/2018,2/5/2018,2/12/2018,RECEIVED,,
TX025,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,1180.50187,2/4/2018,2/6/2018,2/13/2018,RECEIVED,,
TX026,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,196.914407,2/5/2018,2/7/2018,2/14/2018,RECEIVED,,
TX027,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,157.5315256,2/6/2018,2/8/2018,2/15/2018,RECEIVED,,
TX028,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,19.84800312,2/8/2018,2/10/2018,2/17/2018,RECEIVED,,
TX029,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,57.70124783,2/10/2018,2/12/2018,2/19/2018,RECEIVED,,
TX030,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,9.624895384,2/11/2018,2/13/2018,2/20/2018,RECEIVED,,
TX031,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,7.699916307,2/12/2018,2/14/2018,2/21/2018,RECEIVED,,
TX032,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.963118682,2/13/2018,2/15/2018,2/22/2018,RECEIVED,,
TX033,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,531.8391035,2/14/2018,2/16/2018,2/23/2018,RECEIVED,,
TX034,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,88.71377874,2/15/2018,2/17/2018,2/24/2018,RECEIVED,,
TX035,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,70.97102299,2/16/2018,2/18/2018,2/25/2018,RECEIVED,,
TX036,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.941613188,2/17/2018,2/19/2018,2/26/2018,RECEIVED,,
TX037,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,385.4949176,2/18/2018,2/20/2018,2/27/2018,RECEIVED,,
TX038,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,64.30273855,2/19/2018,2/21/2018,2/28/2018,RECEIVED,,
TX039,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,51.44219084,2/21/2018,2/23/2018,3/2/2018,RECEIVED,,
TX040,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,6.481716045,2/23/2018,2/25/2018,3/4/2018,RECEIVED,,
TX041,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,376.1887282,2/24/2018,2/26/2018,3/5/2018,RECEIVED,,
TX042,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,62.75041339,2/26/2018,2/28/2018,3/7/2018,RECEIVED,,
TX043,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,50.20033071,2/27/2018,3/1/2018,3/8/2018,RECEIVED,,
TX044,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,6.292091733,2/28/2018,3/2/2018,3/9/2018,RECEIVED,,
TX045,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,533.2512157,3/2/2018,3/4/2018,3/11/2018,RECEIVED,,
TX046,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,88.94932706,3/3/2018,3/5/2018,3/12/2018,RECEIVED,,
TX047,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,71.15946165,3/4/2018,3/6/2018,3/13/2018,RECEIVED,,
TX048,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.965199153,3/6/2018,3/8/2018,3/15/2018,RECEIVED,,
TX049,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,398.216433,3/7/2018,3/9/2018,3/16/2018,RECEIVED,,
TX050,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,66.42475946,3/9/2018,3/11/2018,3/18/2018,RECEIVED,,
TX051,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,53.13980757,3/11/2018,3/13/2018,3/20/2018,RECEIVED,,
TX052,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,6.623477861,3/12/2018,3/14/2018,3/21/2018,RECEIVED,,
TX053,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,498.1967929,3/13/2018,3/15/2018,3/22/2018,RECEIVED,,
TX054,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,83.10205053,3/14/2018,3/16/2018,3/23/2018,RECEIVED,,
TX055,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,66.48164042,3/16/2018,3/18/2018,3/25/2018,RECEIVED,,
TX056,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.283419801,3/18/2018,3/20/2018,3/27/2018,RECEIVED,,
TX057,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,397.0633406,3/19/2018,3/21/2018,3/28/2018,RECEIVED,,
TX058,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,66.23241712,3/21/2018,3/23/2018,3/30/2018,RECEIVED,,
TX059,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,52.9859337,3/23/2018,3/25/2018,4/1/2018,RECEIVED,,
TX060,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,6.623477861,3/25/2018,3/27/2018,4/3/2018,RECEIVED,,
TX061,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,19.81277105,3/26/2018,3/28/2018,4/4/2018,RECEIVED,,
TX062,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,3.304882576,3/27/2018,3/29/2018,4/5/2018,RECEIVED,,
TX063,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,2.643906061,3/29/2018,3/31/2018,4/7/2018,RECEIVED,,
TX064,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.331386128,3/31/2018,4/2/2018,4/9/2018,RECEIVED,,
TX065,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,533.147717,4/1/2018,4/3/2018,4/10/2018,RECEIVED,,
TX066,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,88.93206288,4/2/2018,4/4/2018,4/11/2018,RECEIVED,,
TX067,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,71.14565031,4/4/2018,4/6/2018,4/13/2018,RECEIVED,,
TX068,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.96347,4/6/2018,4/8/2018,4/15/2018,RECEIVED,,
TX069,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,206.8441604,4/8/2018,4/10/2018,4/17/2018,RECEIVED,,
TX070,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,34.50277905,4/9/2018,4/11/2018,4/18/2018,RECEIVED,,
TX071,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,27.60222324,4/10/2018,4/12/2018,4/19/2018,RECEIVED,,
TX072,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,3.452533225,4/12/2018,4/14/2018,4/21/2018,RECEIVED,,
TX073,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,321.7980641,4/14/2018,4/16/2018,4/23/2018,RECEIVED,,
TX074,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,53.67774214,4/15/2018,4/17/2018,4/24/2018,RECEIVED,,
